customer_id,name,email,gender,age,city,region
C001,Maria Santos,[email],F,28,Manila,NCR
C002,Juan Dela Cruz,[email],M,35,Cebu City,Central Visayas
C003,Ana Reyes,[email],F,22,Davao City,Davao Region
C004,Mark Lim,[email],M,41,Quezon City,NCR
C005,Sophia Mendoza,[email],F,30,Baguio City,Cordillera Administrative Region
C006,Carlos Bautista,[email],M,27,Iloilo City,Western Visayas
C007,Angela Torres,[email],F,24,Cagayan de Oro,Northern Mindanao
C008,Patrick Cruz,[email],M,38,Zamboanga City,Zamboanga Peninsula
C009,Isabella Ramos,[email],F,26,Naga City,Bicol Region
C010,Daniel Villanueva,[email],M,33,Batangas City,CALABARZON
C011,Katrina Flores,[email],F,29,San Fernando,Central Luzon
C012,Roberto Castillo,[email],M,32,Legazpi City,Bicol Region
C013,Aileen Navarro,[email],F,21,Dumaguete City,Central Visayas
C014,Vincent Chua,[email],M,44,Makati City,NCR
C015,Liza Gomez,[email],F,25,Antipolo City,CALABARZON
C016,Adrian Fernandez,[email],M,40,General Santos City,SOCCSKSARGEN
C017,Clarisse Tan,[email],F,34,Tagbilaran City,Central Visayas
C018,Gabriel Ong,[email],M,28,Puerto Princesa City,MIMAROPA
C019,Michelle De Vera,[email],F,23,Calamba City,CALABARZON
C020,Francis Torres,[email],M,31,Tarlac City,Central Luzon
C021,Andrea Bautista,[email],F,27,Laoag City,Ilocos Region
C022,Joseph Santos,[email],M,39,Malolos City,Central Luzon
C023,Kristine Gutierrez,[email],F,24,Olongapo City,Central Luzon
C024,Noel Rivera,[email],M,42,Lucena City,CALABARZON
C025,Shiela Alvarado,[email],F,30,Taguig City,NCR
C026,Jerome Pascual,[email],M,26,Roxas City,Western Visayas
C027,Grace Villamor,[email],F,33,Iligan City,Northern Mindanao
C028,Albert Ramos,[email],M,35,Bacolod City,Western Visayas
C029,Denise Mercado,[email],F,22,Dasmarinas City,CALABARZON
C030,Raymond Uy,[email],M,29,San Pablo City,CALABARZON
C031,Maricel Aquino,[email],F,41,Mandaue City,Central Visayas
C032,Paolo Hernandez,[email],M,37,Valenzuela City,NCR
C033,Bianca Cruz,[email],F,28,Lipa City,CALABARZON
C034,Christian Salvador,[email],M,34,Koronadal City,SOCCSKSARGEN
C035,Elaine Ramos,[email],F,26,Cotabato City,BARMM
